name,serial,otherserial,comment
PRINTER-041,PRN-SN-0041,PRN-INV-0041,Imprimante magasin sud
PRINTER-042,PRN-SN-0042,PRN-INV-0042,Imprimante magasin sud
PRINTER-043,PRN-SN-0043,PRN-INV-0043,Imprimante magasin sud
PRINTER-044,PRN-SN-0044,PRN-INV-0044,Imprimante magasin sud
PRINTER-045,PRN-SN-0045,PRN-INV-0045,Imprimante magasin sud
PRINTER-046,PRN-SN-0046,PRN-INV-0046,Imprimante depot central
PRINTER-047,PRN-SN-0047,PRN-INV-0047,Imprimante depot central
PRINTER-048,PRN-SN-0048,PRN-INV-0048,Imprimante depot central
PRINTER-049,PRN-SN-0049,PRN-INV-0049,Imprimante depot central
PRINTER-050,PRN-SN-0050,PRN-INV-0050,Imprimante depot central
PRINTER-051,PRN-SN-0051,PRN-INV-0051,Imprimante atelier production
PRINTER-052,PRN-SN-0052,PRN-INV-0052,Imprimante atelier production
PRINTER-053,PRN-SN-0053,PRN-INV-0053,Imprimante atelier production
PRINTER-054,PRN-SN-0054,PRN-INV-0054,Imprimante atelier production
PRINTER-055,PRN-SN-0055,PRN-INV-0055,Imprimante atelier production
PRINTER-056,PRN-SN-0056,PRN-INV-0056,Imprimante bureau juridique
PRINTER-057,PRN-SN-0057,PRN-INV-0057,Imprimante bureau juridique
PRINTER-058,PRN-SN-0058,PRN-INV-0058,Imprimante bureau juridique
PRINTER-059,PRN-SN-0059,PRN-INV-0059,Imprimante bureau juridique
PRINTER-060,PRN-SN-0060,PRN-INV-0060,Imprimante bureau juridique
PRINTER-061,PRN-SN-0061,PRN-INV-0061,Imprimante logistique
PRINTER-062,PRN-SN-0062,PRN-INV-0062,Imprimante logistique
PRINTER-063,PRN-SN-0063,PRN-INV-0063,Imprimante logistique
PRINTER-064,PRN-SN-0064,PRN-INV-0064,Imprimante logistique
PRINTER-065,PRN-SN-0065,PRN-INV-0065,Imprimante logistique
PRINTER-066,PRN-SN-0066,PRN-INV-0066,Imprimante reseau DSI
PRINTER-067,PRN-SN-0067,PRN-INV-0067,Imprimante reseau DSI
PRINTER-068,PRN-SN-0068,PRN-INV-0068,Imprimante reseau DSI
PRINTER-069,PRN-SN-0069,PRN-INV-0069,Imprimante reseau DSI
PRINTER-070,PRN-SN-0070,PRN-INV-0070,Imprimante reseau DSI
PRINTER-071,PRN-SN-0071,PRN-INV-0071,Imprimante service achats
PRINTER-072,PRN-SN-0072,PRN-INV-0072,Imprimante service achats
PRINTER-073,PRN-SN-0073,PRN-INV-0073,Imprimante service achats
PRINTER-074,PRN-SN-0074,PRN-INV-0074,Imprimante service achats
PRINTER-075,PRN-SN-0075,PRN-INV-0075,Imprimante service achats
PRINTER-076,PRN-SN-0076,PRN-INV-0076,Imprimante service qualite
PRINTER-077,PRN-SN-0077,PRN-INV-0077,Imprimante service qualite
PRINTER-078,PRN-SN-0078,PRN-INV-0078,Imprimante service qualite
PRINTER-079,PRN-SN-0079,PRN-INV-0079,Imprimante service qualite
PRINTER-080,PRN-SN-0080,PRN-INV-0080,Imprimante service qualite
PRINTER-081,PRN-SN-0081,PRN-INV-0081,Imprimante comptoir client
PRINTER-082,PRN-SN-0082,PRN-INV-0082,Imprimante comptoir client
PRINTER-083,PRN-SN-0083,PRN-INV-0083,Imprimante comptoir client
PRINTER-084,PRN-SN-0084,PRN-INV-0084,Imprimante comptoir client
PRINTER-085,PRN-SN-0085,PRN-INV-0085,Imprimante comptoir client
PRINTER-086,PRN-SN-0086,PRN-INV-0086,Imprimante service technique
PRINTER-087,PRN-SN-0087,PRN-INV-0087,Imprimante service technique
PRINTER-088,PRN-SN-0088,PRN-INV-0088,Imprimante service technique
PRINTER-089,PRN-SN-0089,PRN-INV-0089,Imprimante service technique
PRINTER-090,PRN-SN-0090,PRN-INV-0090,Imprimante service technique
PRINTER-091,PRN-SN-0091,PRN-INV-0091,Imprimante salle formation
PRINTER-092,PRN-SN-0092,PRN-INV-0092,Imprimante salle formation
PRINTER-093,PRN-SN-0093,PRN-INV-0093,Imprimante salle formation
PRINTER-094,PRN-SN-0094,PRN-INV-0094,Imprimante salle formation
PRINTER-095,PRN-SN-0095,PRN-INV-0095,Imprimante salle formation
PRINTER-096,PRN-SN-0096,PRN-INV-0096,Imprimante agence regionale est
PRINTER-097,PRN-SN-0097,PRN-INV-0097,Imprimante agence regionale est
PRINTER-098,PRN-SN-0098,PRN-INV-0098,Imprimante agence regionale est
PRINTER-099,PRN-SN-0099,PRN-INV-0099,Imprimante agence regionale est
PRINTER-100,PRN-SN-0100,PRN-INV-0100,Imprimante agence regionale est
